Generación,Fitness,Máximo
71,-14,-2
71,-14,-2
71,-14,-2
71,-14,-2
71,-14,-2
71,-14,-2
71,-12,-2
71,-12,-2
71,-12,-2
71,-12,-2
71,-12,-2
71,-12,-2
71,-10,-2
71,-10,-2
71,-10,-2
71,-10,-2
71,-10,-2
71,-10,-2
71,-10,-2
71,-10,-2
71,-10,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-8,-2
71,-6,-2
71,-6,-2
71,-6,-2
71,-6,-2
71,-6,-2
71,-6,-2
71,-6,-2
71,-4,-2
71,-4,-2
71,-4,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
71,-2,-2
72,-26,-2
72,-26,-2
72,-22,-2
72,-22,-2
72,-22,-2
72,-20,-2
72,-20,-2
72,-18,-2
72,-18,-2
72,-18,-2
72,-18,-2
72,-18,-2
72,-18,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-16,-2
72,-14,-2
72,-14,-2
72,-14,-2
72,-14,-2
72,-14,-2
72,-14,-2
72,-14,-2
72,-14,-2
72,-12,-2
72,-12,-2
72,-12,-2
72,-12,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-10,-2
72,-8,-2
72,-8,-2
72,-8,-2
72,-8,-2
72,-8,-2
72,-8,-2
72,-8,-2
72,-8,-2
72,-6,-2
72,-6,-2
72,-6,-2
72,-6,-2
72,-6,-2
72,-6,-2
72,-6,-2
72,-6,-2
72,-6,-2
72,-4,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
72,-2,-2
73,-24,-2
73,-20,-2
73,-20,-2
73,-18,-2
73,-18,-2
73,-16,-2
73,-16,-2
73,-16,-2
73,-16,-2
73,-16,-2
73,-16,-2
73,-14,-2
73,-14,-2
73,-14,-2
73,-14,-2
73,-14,-2
73,-14,-2
73,-14,-2
73,-14,-2
73,-14,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-12,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-10,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-8,-2
73,-6,-2
73,-6,-2
73,-6,-2
73,-6,-2
73,-6,-2
73,-6,-2
73,-6,-2
73,-6,-2
73,-4,-2
73,-4,-2
73,-4,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
73,-2,-2
74,-24,-2
74,-22,-2
74,-22,-2
74,-20,-2
74,-20,-2
74,-20,-2
74,-20,-2
74,-20,-2
74,-20,-2
74,-18,-2
74,-18,-2
74,-18,-2
74,-18,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-16,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-14,-2
74,-12,-2
74,-12,-2
74,-12,-2
74,-12,-2
74,-12,-2
74,-12,-2
74,-12,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-10,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-8,-2
74,-6,-2
74,-6,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
74,-2,-2
75,-24,-2
75,-22,-2
75,-20,-2
75,-18,-2
75,-18,-2
75,-18,-2
75,-18,-2
75,-18,-2
75,-18,-2
75,-18,-2
75,-16,-2
75,-16,-2
75,-16,-2
75,-16,-2
75,-16,-2
75,-16,-2
75,-16,-2
75,-16,-2
75,-14,-2
75,-14,-2
75,-14,-2
75,-14,-2
75,-14,-2
75,-12,-2
75,-12,-2
75,-12,-2
75,-12,-2
75,-12,-2
75,-12,-2
75,-12,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-10,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-8,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-6,-2
75,-4,-2
75,-4,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
75,-2,-2
76,-28,-2
76,-26,-2
76,-24,-2
76,-22,-2
76,-22,-2
76,-22,-2
76,-22,-2
76,-20,-2
76,-20,-2
76,-18,-2
76,-18,-2
76,-18,-2
76,-18,-2
76,-18,-2
76,-18,-2
76,-18,-2
76,-16,-2
76,-16,-2
76,-16,-2
76,-16,-2
76,-16,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-14,-2
76,-12,-2
76,-12,-2
76,-12,-2
76,-12,-2
76,-12,-2
76,-12,-2
76,-12,-2
76,-12,-2
76,-12,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-10,-2
76,-8,-2
76,-8,-2
76,-8,-2
76,-8,-2
76,-8,-2
76,-8,-2
76,-8,-2
76,-8,-2
76,-8,-2
76,-6,-2
76,-6,-2
76,-6,-2
76,-4,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
76,-2,-2
77,-26,-2
77,-26,-2
77,-24,-2
77,-24,-2
77,-22,-2
77,-22,-2
77,-22,-2
77,-20,-2
77,-20,-2
77,-20,-2
77,-18,-2
77,-18,-2
77,-18,-2
77,-18,-2
77,-18,-2
77,-16,-2
77,-16,-2
77,-16,-2
77,-16,-2
77,-16,-2
77,-16,-2
77,-16,-2
77,-16,-2
77,-16,-2
77,-14,-2
77,-14,-2
77,-14,-2
77,-14,-2
77,-14,-2
77,-14,-2
77,-14,-2
77,-14,-2
77,-14,-2
77,-12,-2
77,-12,-2
77,-12,-2
77,-12,-2
77,-12,-2
77,-12,-2
77,-12,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-10,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-8,-2
77,-6,-2
77,-6,-2
77,-6,-2
77,-6,-2
77,-6,-2
77,-6,-2
77,-6,-2
77,-6,-2
77,-4,-2
77,-4,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
77,-2,-2
78,-26,-2
78,-26,-2
78,-24,-2
78,-24,-2
78,-24,-2
78,-22,-2
78,-20,-2
78,-20,-2
78,-20,-2
78,-18,-2
78,-18,-2
78,-18,-2
78,-18,-2
78,-18,-2
78,-18,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-16,-2
78,-14,-2
78,-14,-2
78,-14,-2
78,-14,-2
78,-14,-2
78,-14,-2
78,-14,-2
78,-14,-2
78,-12,-2
78,-12,-2
78,-12,-2
78,-12,-2
78,-12,-2
78,-12,-2
78,-12,-2
78,-12,-2
78,-12,-2
78,-10,-2
78,-10,-2
78,-10,-2
78,-10,-2
78,-10,-2
78,-10,-2
78,-8,-2
78,-8,-2
78,-8,-2
78,-8,-2
78,-8,-2
78,-8,-2
78,-8,-2
78,-8,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-6,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
78,-2,-2
79,-24,-2
79,-24,-2
79,-22,-2
79,-22,-2
79,-20,-2
79,-20,-2
79,-18,-2
79,-18,-2
79,-18,-2
79,-18,-2
79,-18,-2
79,-16,-2
79,-16,-2
79,-16,-2
79,-16,-2
79,-16,-2
79,-16,-2
79,-14,-2
79,-14,-2
79,-14,-2
79,-14,-2
79,-14,-2
79,-14,-2
79,-14,-2
79,-14,-2
79,-14,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-12,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-10,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-8,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-6,-2
79,-4,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
79,-2,-2
80,-26,-2
80,-26,-2
80,-24,-2
80,-24,-2
80,-22,-2
80,-22,-2
80,-22,-2
80,-20,-2
80,-20,-2
80,-20,-2
80,-20,-2
80,-18,-2
80,-18,-2
80,-18,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-16,-2
80,-14,-2
80,-14,-2
80,-14,-2
80,-14,-2
80,-12,-2
80,-12,-2
80,-12,-2
80,-12,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-10,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-8,-2
80,-6,-2
80,-6,-2
80,-6,-2
80,-6,-2
80,-6,-2
80,-6,-2
80,-6,-2
80,-6,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
80,-2,-2
81,-36,-2
81,-24,-2
81,-22,-2
81,-22,-2
81,-22,-2
81,-22,-2
81,-20,-2
81,-20,-2
81,-18,-2
81,-18,-2
81,-18,-2
81,-18,-2
81,-18,-2
81,-16,-2
81,-16,-2
81,-16,-2
81,-16,-2
81,-16,-2
81,-16,-2
81,-16,-2
81,-16,-2
81,-14,-2
81,-14,-2
81,-14,-2
81,-14,-2
81,-14,-2
81,-14,-2
81,-14,-2
81,-14,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-12,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-10,-2
81,-8,-2
81,-8,-2
81,-8,-2
81,-8,-2
81,-8,-2
81,-8,-2
81,-6,-2
81,-6,-2
81,-6,-2
81,-6,-2
81,-4,-2
81,-4,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
81,-2,-2
82,-26,-2
82,-24,-2
82,-24,-2
82,-20,-2
82,-20,-2
82,-20,-2
82,-18,-2
82,-18,-2
82,-18,-2
82,-16,-2
82,-16,-2
82,-16,-2
82,-16,-2
82,-16,-2
82,-16,-2
82,-16,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-14,-2
82,-12,-2
82,-12,-2
82,-12,-2
82,-12,-2
82,-12,-2
82,-12,-2
82,-12,-2
82,-12,-2
82,-10,-2
82,-10,-2
82,-10,-2
82,-10,-2
82,-10,-2
82,-10,-2
82,-10,-2
82,-10,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-8,-2
82,-6,-2
82,-6,-2
82,-6,-2
82,-6,-2
82,-6,-2
82,-6,-2
82,-6,-2
82,-4,-2
82,-4,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
82,-2,-2
83,-32,-2
83,-22,-2
83,-22,-2
83,-20,-2
83,-20,-2
83,-20,-2
83,-18,-2
83,-18,-2
83,-18,-2
83,-18,-2
83,-18,-2
83,-18,-2
83,-16,-2
83,-16,-2
83,-16,-2
83,-16,-2
83,-16,-2
83,-16,-2
83,-16,-2
83,-14,-2
83,-14,-2
83,-14,-2
83,-14,-2
83,-14,-2
83,-14,-2
83,-14,-2
83,-14,-2
83,-14,-2
83,-12,-2
83,-12,-2
83,-12,-2
83,-12,-2
83,-12,-2
83,-12,-2
83,-12,-2
83,-10,-2
83,-10,-2
83,-10,-2
83,-10,-2
83,-10,-2
83,-10,-2
83,-10,-2
83,-8,-2
83,-8,-2
83,-8,-2
83,-8,-2
83,-8,-2
83,-8,-2
83,-8,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-6,-2
83,-4,-2
83,-4,-2
83,-4,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
83,-2,-2
84,-28,-2
84,-26,-2
84,-26,-2
84,-22,-2
84,-22,-2
84,-20,-2
84,-20,-2
84,-20,-2
84,-20,-2
84,-20,-2
84,-20,-2
84,-20,-2
84,-20,-2
84,-20,-2
84,-18,-2
84,-18,-2
84,-18,-2
84,-18,-2
84,-16,-2
84,-16,-2
84,-16,-2
84,-14,-2
84,-14,-2
84,-14,-2
84,-14,-2
84,-14,-2
84,-14,-2
84,-12,-2
84,-12,-2
84,-12,-2
84,-12,-2
84,-12,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-10,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-8,-2
84,-6,-2
84,-6,-2
84,-6,-2
84,-6,-2
84,-6,-2
84,-6,-2
84,-6,-2
84,-4,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
84,-2,-2
85,-30,-2
85,-30,-2
85,-28,-2
85,-26,-2
85,-26,-2
85,-24,-2
85,-24,-2
85,-24,-2
85,-22,-2
85,-20,-2
85,-20,-2
85,-18,-2
85,-16,-2
85,-16,-2
85,-16,-2
85,-16,-2
85,-16,-2
85,-16,-2
85,-16,-2
85,-14,-2
85,-14,-2
85,-14,-2
85,-14,-2
85,-14,-2
85,-14,-2
85,-14,-2
85,-14,-2
85,-14,-2
85,-12,-2
85,-12,-2
85,-12,-2
85,-12,-2
85,-12,-2
85,-12,-2
85,-12,-2
85,-12,-2
85,-12,-2
85,-10,-2
85,-10,-2
85,-10,-2
85,-10,-2
85,-10,-2
85,-10,-2
85,-10,-2
85,-10,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-8,-2
85,-6,-2
85,-6,-2
85,-6,-2
85,-6,-2
85,-6,-2
85,-6,-2
85,-4,-2
85,-4,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
85,-2,-2
86,-26,-2
86,-22,-2
86,-20,-2
86,-20,-2
86,-20,-2
86,-20,-2
86,-20,-2
86,-20,-2
86,-18,-2
86,-18,-2
86,-18,-2
86,-18,-2
86,-16,-2
86,-16,-2
86,-16,-2
86,-16,-2
86,-16,-2
86,-16,-2
86,-16,-2
86,-16,-2
86,-14,-2
86,-14,-2
86,-14,-2
86,-14,-2
86,-14,-2
86,-14,-2
86,-14,-2
86,-14,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-12,-2
86,-10,-2
86,-10,-2
86,-10,-2
86,-10,-2
86,-10,-2
86,-10,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-8,-2
86,-6,-2
86,-6,-2
86,-6,-2
86,-6,-2
86,-6,-2
86,-6,-2
86,-6,-2
86,-6,-2
86,-4,-2
86,-4,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
86,-2,-2
87,-36,-2
87,-24,-2
87,-24,-2
87,-22,-2
87,-22,-2
87,-22,-2
87,-22,-2
87,-22,-2
87,-22,-2
87,-22,-2
87,-22,-2
87,-20,-2
87,-20,-2
87,-20,-2
87,-18,-2
87,-18,-2
87,-18,-2
87,-18,-2
87,-18,-2
87,-18,-2
87,-18,-2
87,-18,-2
87,-16,-2
87,-16,-2
87,-16,-2
87,-16,-2
87,-16,-2
87,-16,-2
87,-16,-2
87,-16,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-14,-2
87,-12,-2
87,-12,-2
87,-12,-2
87,-12,-2
87,-12,-2
87,-12,-2
87,-12,-2
87,-12,-2
87,-12,-2
87,-10,-2
87,-10,-2
87,-10,-2
87,-10,-2
87,-10,-2
87,-10,-2
87,-10,-2
87,-8,-2
87,-8,-2
87,-8,-2
87,-8,-2
87,-8,-2
87,-6,-2
87,-6,-2
87,-4,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
87,-2,-2
88,-28,-2
88,-24,-2
88,-22,-2
88,-22,-2
88,-22,-2
88,-22,-2
88,-20,-2
88,-20,-2
88,-20,-2
88,-18,-2
88,-18,-2
88,-18,-2
88,-16,-2
88,-16,-2
88,-16,-2
88,-16,-2
88,-14,-2
88,-14,-2
88,-14,-2
88,-14,-2
88,-14,-2
88,-14,-2
88,-12,-2
88,-12,-2
88,-12,-2
88,-12,-2
88,-12,-2
88,-12,-2
88,-12,-2
88,-12,-2
88,-10,-2
88,-10,-2
88,-10,-2
88,-10,-2
88,-10,-2
88,-10,-2
88,-10,-2
88,-10,-2
88,-10,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-8,-2
88,-6,-2
88,-6,-2
88,-6,-2
88,-6,-2
88,-6,-2
88,-6,-2
88,-6,-2
88,-6,-2
88,-6,-2
88,-4,-2
88,-2,-2
88,-2,-2
88,-2,-2
88,-2,-2
88,-2,-2
88,-2,-2
