Generación,Fitness,Máximo
312,-14,-2
312,-14,-2
312,-14,-2
312,-12,-2
312,-12,-2
312,-12,-2
312,-10,-2
312,-10,-2
312,-10,-2
312,-10,-2
312,-10,-2
312,-10,-2
312,-10,-2
312,-10,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-8,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-6,-2
312,-4,-2
312,-4,-2
312,-4,-2
312,-4,-2
312,-4,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
312,-2,-2
313,-20,-2
313,-18,-2
313,-18,-2
313,-16,-2
313,-16,-2
313,-14,-2
313,-14,-2
313,-14,-2
313,-14,-2
313,-12,-2
313,-12,-2
313,-12,-2
313,-12,-2
313,-12,-2
313,-12,-2
313,-12,-2
313,-12,-2
313,-12,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-10,-2
313,-8,-2
313,-8,-2
313,-8,-2
313,-8,-2
313,-8,-2
313,-8,-2
313,-8,-2
313,-8,-2
313,-6,-2
313,-6,-2
313,-6,-2
313,-6,-2
313,-6,-2
313,-6,-2
313,-4,-2
313,-4,-2
313,-4,-2
313,-4,-2
313,-4,-2
313,-4,-2
313,-4,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
313,-2,-2
314,-22,-2
314,-16,-2
314,-16,-2
314,-16,-2
314,-16,-2
314,-16,-2
314,-14,-2
314,-14,-2
314,-12,-2
314,-12,-2
314,-12,-2
314,-12,-2
314,-10,-2
314,-10,-2
314,-10,-2
314,-10,-2
314,-10,-2
314,-10,-2
314,-10,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-8,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-6,-2
314,-4,-2
314,-4,-2
314,-4,-2
314,-4,-2
314,-4,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
314,-2,-2
315,-24,-2
315,-22,-2
315,-16,-2
315,-16,-2
315,-16,-2
315,-16,-2
315,-16,-2
315,-16,-2
315,-14,-2
315,-14,-2
315,-14,-2
315,-14,-2
315,-14,-2
315,-14,-2
315,-14,-2
315,-14,-2
315,-12,-2
315,-12,-2
315,-12,-2
315,-12,-2
315,-12,-2
315,-12,-2
315,-10,-2
315,-10,-2
315,-10,-2
315,-10,-2
315,-10,-2
315,-10,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-8,-2
315,-6,-2
315,-6,-2
315,-6,-2
315,-6,-2
315,-6,-2
315,-6,-2
315,-6,-2
315,-6,-2
315,-6,-2
315,-4,-2
315,-4,-2
315,-4,-2
315,-4,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
315,-2,-2
316,-20,-2
316,-20,-2
316,-16,-2
316,-16,-2
316,-16,-2
316,-14,-2
316,-14,-2
316,-14,-2
316,-14,-2
316,-14,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-12,-2
316,-10,-2
316,-10,-2
316,-10,-2
316,-10,-2
316,-10,-2
316,-10,-2
316,-10,-2
316,-10,-2
316,-10,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-8,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-6,-2
316,-4,-2
316,-4,-2
316,-4,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
316,-2,-2
317,-20,-2
317,-18,-2
317,-18,-2
317,-18,-2
317,-16,-2
317,-16,-2
317,-16,-2
317,-16,-2
317,-14,-2
317,-14,-2
317,-14,-2
317,-14,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-12,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-10,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-8,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-6,-2
317,-4,-2
317,-4,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
317,-2,-2
318,-24,-2
318,-24,-2
318,-22,-2
318,-20,-2
318,-18,-2
318,-18,-2
318,-18,-2
318,-16,-2
318,-14,-2
318,-14,-2
318,-14,-2
318,-14,-2
318,-14,-2
318,-14,-2
318,-14,-2
318,-12,-2
318,-12,-2
318,-12,-2
318,-12,-2
318,-12,-2
318,-12,-2
318,-10,-2
318,-10,-2
318,-10,-2
318,-10,-2
318,-10,-2
318,-10,-2
318,-10,-2
318,-10,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-8,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-6,-2
318,-4,-2
318,-4,-2
318,-4,-2
318,-4,-2
318,-4,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
318,-2,-2
319,-18,-2
319,-18,-2
319,-16,-2
319,-16,-2
319,-16,-2
319,-14,-2
319,-14,-2
319,-14,-2
319,-14,-2
319,-12,-2
319,-12,-2
319,-12,-2
319,-12,-2
319,-12,-2
319,-12,-2
319,-12,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-10,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-8,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-6,-2
319,-4,-2
319,-4,-2
319,-4,-2
319,-4,-2
319,-4,-2
319,-4,-2
319,-4,-2
319,-4,-2
319,-4,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
319,-2,-2
320,-22,-2
320,-20,-2
320,-18,-2
320,-18,-2
320,-18,-2
320,-18,-2
320,-18,-2
320,-16,-2
320,-16,-2
320,-14,-2
320,-14,-2
320,-14,-2
320,-14,-2
320,-12,-2
320,-12,-2
320,-12,-2
320,-12,-2
320,-12,-2
320,-12,-2
320,-12,-2
320,-12,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-10,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-8,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-6,-2
320,-4,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
320,-2,-2
321,-20,-2
321,-20,-2
321,-16,-2
321,-16,-2
321,-16,-2
321,-16,-2
321,-14,-2
321,-14,-2
321,-14,-2
321,-14,-2
321,-12,-2
321,-12,-2
321,-12,-2
321,-12,-2
321,-12,-2
321,-12,-2
321,-12,-2
321,-12,-2
321,-10,-2
321,-10,-2
321,-10,-2
321,-10,-2
321,-10,-2
321,-10,-2
321,-10,-2
321,-10,-2
321,-10,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-8,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-6,-2
321,-4,-2
321,-4,-2
321,-4,-2
321,-4,-2
321,-4,-2
321,-4,-2
321,-4,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
321,-2,-2
322,-22,-2
322,-20,-2
322,-18,-2
322,-18,-2
322,-16,-2
322,-16,-2
322,-16,-2
322,-16,-2
322,-16,-2
322,-16,-2
322,-16,-2
322,-14,-2
322,-14,-2
322,-14,-2
322,-14,-2
322,-14,-2
322,-14,-2
322,-14,-2
322,-12,-2
322,-12,-2
322,-12,-2
322,-12,-2
322,-12,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-10,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-8,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-6,-2
322,-4,-2
322,-4,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
322,-2,-2
323,-18,-2
323,-18,-2
323,-18,-2
323,-16,-2
323,-14,-2
323,-14,-2
323,-14,-2
323,-14,-2
323,-14,-2
323,-12,-2
323,-12,-2
323,-12,-2
323,-12,-2
323,-12,-2
323,-12,-2
323,-12,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-10,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-8,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-6,-2
323,-4,-2
323,-4,-2
323,-4,-2
323,-4,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
323,-2,-2
324,-20,-2
324,-18,-2
324,-16,-2
324,-16,-2
324,-16,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-14,-2
324,-12,-2
324,-12,-2
324,-12,-2
324,-12,-2
324,-12,-2
324,-10,-2
324,-10,-2
324,-10,-2
324,-10,-2
324,-10,-2
324,-10,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-8,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-6,-2
324,-4,-2
324,-4,-2
324,-4,-2
324,-4,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
324,-2,-2
325,-20,-2
325,-20,-2
325,-18,-2
325,-18,-2
325,-16,-2
325,-14,-2
325,-14,-2
325,-14,-2
325,-14,-2
325,-14,-2
325,-12,-2
325,-12,-2
325,-12,-2
325,-12,-2
325,-12,-2
325,-12,-2
325,-10,-2
325,-10,-2
325,-10,-2
325,-10,-2
325,-10,-2
325,-10,-2
325,-10,-2
325,-10,-2
325,-10,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-8,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-6,-2
325,-4,-2
325,-4,-2
325,-4,-2
325,-4,-2
325,-4,-2
325,-4,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
325,-2,-2
326,-20,-2
326,-18,-2
326,-18,-2
326,-16,-2
326,-16,-2
326,-16,-2
326,-16,-2
326,-14,-2
326,-14,-2
326,-14,-2
326,-14,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-12,-2
326,-10,-2
326,-10,-2
326,-10,-2
326,-10,-2
326,-10,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-8,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-6,-2
326,-4,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
326,-2,-2
327,-20,-2
327,-16,-2
327,-16,-2
327,-16,-2
327,-16,-2
327,-14,-2
327,-14,-2
327,-14,-2
327,-14,-2
327,-12,-2
327,-12,-2
327,-12,-2
327,-12,-2
327,-12,-2
327,-12,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-10,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-8,-2
327,-6,-2
327,-6,-2
327,-6,-2
327,-6,-2
327,-6,-2
327,-6,-2
327,-6,-2
327,-6,-2
327,-6,-2
327,-4,-2
327,-4,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
327,-2,-2
328,-18,-2
328,-18,-2
328,-16,-2
328,-16,-2
328,-14,-2
328,-14,-2
328,-14,-2
328,-14,-2
328,-14,-2
328,-14,-2
328,-14,-2
328,-14,-2
328,-12,-2
328,-12,-2
328,-12,-2
328,-12,-2
328,-12,-2
328,-12,-2
328,-12,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-10,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-8,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-6,-2
328,-4,-2
328,-4,-2
328,-4,-2
328,-4,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
328,-2,-2
329,-18,-2
329,-18,-2
329,-18,-2
329,-18,-2
329,-18,-2
329,-16,-2
329,-16,-2
329,-16,-2
329,-16,-2
329,-14,-2
329,-14,-2
329,-14,-2
329,-14,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-12,-2
329,-10,-2
329,-10,-2
329,-10,-2
329,-10,-2
329,-10,-2
329,-10,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-8,-2
329,-6,-2
329,-6,-2
329,-6,-2
329,-6,-2
329,-6,-2
329,-6,-2
329,-6,-2
329,-6,-2
329,-6,-2
329,-6,-2
