Generación,Fitness,Máximo
413,-20,-2
413,-20,-2
413,-20,-2
413,-18,-2
413,-18,-2
413,-18,-2
413,-16,-2
413,-16,-2
413,-16,-2
413,-16,-2
413,-14,-2
413,-14,-2
413,-14,-2
413,-14,-2
413,-14,-2
413,-14,-2
413,-14,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-12,-2
413,-10,-2
413,-10,-2
413,-10,-2
413,-10,-2
413,-10,-2
413,-10,-2
413,-10,-2
413,-10,-2
413,-10,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-8,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-6,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
413,-2,-2
414,-18,-2
414,-18,-2
414,-18,-2
414,-18,-2
414,-18,-2
414,-18,-2
414,-16,-2
414,-14,-2
414,-14,-2
414,-14,-2
414,-14,-2
414,-14,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-12,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-10,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-8,-2
414,-6,-2
414,-6,-2
414,-6,-2
414,-6,-2
414,-6,-2
414,-6,-2
414,-6,-2
414,-6,-2
414,-6,-2
414,-4,-2
414,-4,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
414,-2,-2
415,-22,-2
415,-20,-2
415,-20,-2
415,-20,-2
415,-20,-2
415,-16,-2
415,-16,-2
415,-16,-2
415,-16,-2
415,-16,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-14,-2
415,-12,-2
415,-12,-2
415,-12,-2
415,-12,-2
415,-12,-2
415,-12,-2
415,-12,-2
415,-12,-2
415,-12,-2
415,-10,-2
415,-10,-2
415,-10,-2
415,-10,-2
415,-10,-2
415,-10,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-8,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-6,-2
415,-4,-2
415,-4,-2
415,-4,-2
415,-4,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
415,-2,-2
416,-20,-2
416,-18,-2
416,-18,-2
416,-18,-2
416,-16,-2
416,-16,-2
416,-16,-2
416,-14,-2
416,-14,-2
416,-14,-2
416,-14,-2
416,-14,-2
416,-14,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-12,-2
416,-10,-2
416,-10,-2
416,-10,-2
416,-10,-2
416,-10,-2
416,-10,-2
416,-10,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-8,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-6,-2
416,-4,-2
416,-4,-2
416,-4,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
416,-2,-2
417,-20,-2
417,-18,-2
417,-18,-2
417,-18,-2
417,-16,-2
417,-16,-2
417,-16,-2
417,-14,-2
417,-14,-2
417,-14,-2
417,-14,-2
417,-14,-2
417,-14,-2
417,-14,-2
417,-14,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-12,-2
417,-10,-2
417,-10,-2
417,-10,-2
417,-10,-2
417,-10,-2
417,-10,-2
417,-10,-2
417,-10,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-8,-2
417,-6,-2
417,-6,-2
417,-6,-2
417,-6,-2
417,-6,-2
417,-6,-2
417,-6,-2
417,-6,-2
417,-6,-2
417,-4,-2
417,-4,-2
417,-4,-2
417,-4,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
417,-2,-2
418,-24,-2
418,-22,-2
418,-22,-2
418,-16,-2
418,-16,-2
418,-16,-2
418,-16,-2
418,-16,-2
418,-16,-2
418,-14,-2
418,-14,-2
418,-14,-2
418,-14,-2
418,-12,-2
418,-12,-2
418,-12,-2
418,-12,-2
418,-12,-2
418,-12,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-10,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-8,-2
418,-6,-2
418,-6,-2
418,-6,-2
418,-6,-2
418,-6,-2
418,-6,-2
418,-6,-2
418,-6,-2
418,-4,-2
418,-4,-2
418,-4,-2
418,-4,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
418,-2,-2
419,-22,-2
419,-20,-2
419,-18,-2
419,-18,-2
419,-16,-2
419,-16,-2
419,-16,-2
419,-16,-2
419,-16,-2
419,-16,-2
419,-16,-2
419,-16,-2
419,-14,-2
419,-14,-2
419,-14,-2
419,-14,-2
419,-14,-2
419,-14,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-12,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-10,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-8,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-6,-2
419,-4,-2
419,-4,-2
419,-4,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
419,-2,-2
420,-16,-2
420,-16,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-14,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-12,-2
420,-10,-2
420,-10,-2
420,-10,-2
420,-10,-2
420,-10,-2
420,-10,-2
420,-10,-2
420,-10,-2
420,-10,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-8,-2
420,-6,-2
420,-6,-2
420,-6,-2
420,-6,-2
420,-6,-2
420,-6,-2
420,-6,-2
420,-4,-2
420,-4,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
420,-2,-2
421,-30,-2
421,-26,-2
421,-18,-2
421,-16,-2
421,-16,-2
421,-16,-2
421,-16,-2
421,-16,-2
421,-16,-2
421,-14,-2
421,-14,-2
421,-14,-2
421,-14,-2
421,-14,-2
421,-14,-2
421,-12,-2
421,-12,-2
421,-12,-2
421,-12,-2
421,-12,-2
421,-12,-2
421,-12,-2
421,-12,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-10,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-8,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-6,-2
421,-4,-2
421,-4,-2
421,-4,-2
421,-4,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
421,-2,-2
422,-22,-2
422,-18,-2
422,-18,-2
422,-16,-2
422,-16,-2
422,-16,-2
422,-16,-2
422,-14,-2
422,-14,-2
422,-14,-2
422,-14,-2
422,-14,-2
422,-14,-2
422,-14,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-12,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-10,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-8,-2
422,-6,-2
422,-6,-2
422,-6,-2
422,-6,-2
422,-6,-2
422,-6,-2
422,-6,-2
422,-4,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
422,-2,-2
423,-20,-2
423,-18,-2
423,-18,-2
423,-18,-2
423,-18,-2
423,-16,-2
423,-16,-2
423,-16,-2
423,-16,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-14,-2
423,-12,-2
423,-12,-2
423,-12,-2
423,-12,-2
423,-12,-2
423,-12,-2
423,-12,-2
423,-12,-2
423,-12,-2
423,-10,-2
423,-10,-2
423,-10,-2
423,-10,-2
423,-10,-2
423,-10,-2
423,-10,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-8,-2
423,-6,-2
423,-6,-2
423,-6,-2
423,-6,-2
423,-6,-2
423,-6,-2
423,-6,-2
423,-4,-2
423,-4,-2
423,-4,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
423,-2,-2
424,-22,-2
424,-18,-2
424,-18,-2
424,-16,-2
424,-16,-2
424,-16,-2
424,-16,-2
424,-16,-2
424,-14,-2
424,-14,-2
424,-14,-2
424,-14,-2
424,-14,-2
424,-14,-2
424,-14,-2
424,-12,-2
424,-12,-2
424,-12,-2
424,-12,-2
424,-12,-2
424,-12,-2
424,-12,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-10,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-8,-2
424,-6,-2
424,-6,-2
424,-6,-2
424,-6,-2
424,-6,-2
424,-6,-2
424,-6,-2
424,-4,-2
424,-4,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
424,-2,-2
425,-24,-2
425,-20,-2
425,-20,-2
425,-18,-2
425,-18,-2
425,-18,-2
425,-16,-2
425,-16,-2
425,-16,-2
425,-14,-2
425,-14,-2
425,-14,-2
425,-14,-2
425,-14,-2
425,-14,-2
425,-12,-2
425,-12,-2
425,-12,-2
425,-12,-2
425,-12,-2
425,-12,-2
425,-12,-2
425,-12,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-10,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-8,-2
425,-6,-2
425,-6,-2
425,-6,-2
425,-6,-2
425,-6,-2
425,-6,-2
425,-6,-2
425,-6,-2
425,-6,-2
425,-4,-2
425,-4,-2
425,-4,-2
425,-4,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
425,-2,-2
426,-28,-2
426,-22,-2
426,-20,-2
426,-20,-2
426,-18,-2
426,-18,-2
426,-18,-2
426,-18,-2
426,-18,-2
426,-16,-2
426,-16,-2
426,-16,-2
426,-16,-2
426,-16,-2
426,-16,-2
426,-16,-2
426,-16,-2
426,-16,-2
426,-14,-2
426,-14,-2
426,-14,-2
426,-14,-2
426,-14,-2
426,-14,-2
426,-14,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-12,-2
426,-10,-2
426,-10,-2
426,-10,-2
426,-10,-2
426,-10,-2
426,-10,-2
426,-10,-2
426,-10,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-8,-2
426,-6,-2
426,-6,-2
426,-6,-2
426,-6,-2
426,-6,-2
426,-6,-2
426,-6,-2
426,-4,-2
426,-4,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
426,-2,-2
427,-24,-2
427,-20,-2
427,-20,-2
427,-18,-2
427,-16,-2
427,-16,-2
427,-16,-2
427,-16,-2
427,-16,-2
427,-16,-2
427,-14,-2
427,-14,-2
427,-14,-2
427,-14,-2
427,-14,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-12,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-10,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-8,-2
427,-6,-2
427,-6,-2
427,-6,-2
427,-6,-2
427,-6,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
427,-2,-2
428,-20,-2
428,-18,-2
428,-18,-2
428,-16,-2
428,-14,-2
428,-14,-2
428,-14,-2
428,-14,-2
428,-14,-2
428,-14,-2
428,-14,-2
428,-14,-2
428,-14,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-12,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-10,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-8,-2
428,-6,-2
428,-6,-2
428,-6,-2
428,-6,-2
428,-6,-2
428,-6,-2
428,-6,-2
428,-4,-2
428,-4,-2
428,-4,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
428,-2,-2
429,-20,-2
429,-20,-2
429,-18,-2
429,-18,-2
429,-18,-2
429,-18,-2
429,-18,-2
429,-18,-2
429,-16,-2
429,-16,-2
429,-14,-2
429,-14,-2
429,-14,-2
429,-14,-2
429,-14,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-12,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-10,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-8,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-6,-2
429,-4,-2
429,-4,-2
429,-4,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
429,-2,-2
430,-28,-2
430,-26,-2
430,-20,-2
430,-18,-2
430,-18,-2
430,-18,-2
430,-16,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-14,-2
430,-12,-2
430,-12,-2
430,-12,-2
430,-12,-2
430,-12,-2
430,-12,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-10,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
430,-8,-2
